#==TABLE no 8      : Справочник БанковскиеСчета
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC1564  |Справочник БанковскиеСчета    |A          |SC1564     |1         
F=SP11144   |(P)Коэффициент      |N   |11    |4        
F=SP11145   |(P)Цена             |N   |16    |2        
F=SP11146   |(P)Сумма            |N   |16    |2        
F=SP11147   |(P)НДС              |N   |16    |2        
F=SP11148   |(P)НП               |N   |16    |2        
F=SP11149   |(P)Всего            |N   |16    |2        
#===============================================================================
#==TABLE no 165    : Документ РасходнаяРозничнаяКредит
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH12522 |Документ РасходнаяРозничнаяКре|A          |DH12522    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP12504   |(P)Контрагент       |C   |9     |0        
F=SP12505   |(P)ВидДеятельности  |C   |9     |0        
F=SP12506   |(P)Подразделение    |C   |9     |0        
F=SP12507   |(P)МестоХранения    |C   |9     |0        
F=SP12508   |(P)УчитыватьНП      |N   |2     |0        
F=SP12509   |(P)НеЗачитыватьАванс|N   |2     |0        
F=SP12510   |(P)ЦенаВключаетНалог|N   |2     |0        
F=SP12520   |(P)Всего            |N   |16    |2        
F=SP13136   |(P)НомерОбмена      |C   |20    |0        
#===============================================================================
#==TABLE no 166    : Документ (Мн.ч.) РасходнаяРозничнаяКредит
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT12522 |Документ (Мн.ч.) РасходнаяРозн|A          |DT12522    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP12512   |(P)Товар            |C   |9     |0        
F=SP12513   |(P)Единица          |C   |9     |0        
F=SP12514   |(P)Количество       |N   |13    |3        
F=SP12515   |(P)Коэффициент      |N   |11    |4        
F=SP12516   |(P)Цена             |N   |16    |2        
F=SP12517   |(P)Сумма            |N   |16    |2        
F=SP12518   |(P)НДС              |N   |16    |2        
F=SP12519   |(P)НП               |N   |16    |2        
F=SP12520   |(P)Всего            |N   |16    |2        
#===============================================================================
#==TABLE no 167    : Документ РасходныйОрдер
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH4391  |Документ РасходныйОрдер       |A          |DH4391     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP4393    |(P)Выдать           |C   |80    |0        
F=SP4395    |(P)Основание        |C   |150   |0        
F=SP4396    |(P)Приложение       |C   |150   |0        
F=SP4401    |(P)КоррСчет         |C   |9     |0        
F=SP4402    |(P)Субконто1        |C   |23    |0        
F=TSP4402   |                    |C   |3     |0        
F=SP4403    |(P)Субконто2        |C   |23    |0        
F=TSP4403   |                    |C   |3     |0        
F=SP4404    |(P)Субконто3        |C   |23    |0        
F=TSP4404   |                    |C   |3     |0        
F=SP4394    |(P)Сумма            |N   |13    |2        
F=SP4464    |(P)Количество       |N   |11    |0        
F=SP4398    |(P)ПоДокументу      |C   |150   |0        
F=SP4405    |(P)ФормироватьПровод|N   |2     |0        
F=SP4724    |(P)Валютный         |N   |2     |0        
F=SP4725    |(P)Валюта           |C   |9     |0        
F=SP13806   |(P)ДокументОснование|C   |13    |0        
F=SP13136   |(P)НомерОбмена      |C   |20    |0        
#===============================================================================
#==TABLE no 170    : Документ РеализацияОтгруженнойПродукции
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH4311  |Документ РеализацияОтгруженной|A          |DH4311     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP4312    |(P)Контрагент       |C   |9     |0        
F=SP4313    |(P)Договор          |C   |9     |0        
F=SP4316    |(P)УчитыватьНП      |N   |2     |0        
F=SP4727    |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP10447   |(P)ВидДеятельности  |C   |9     |0        
F=SP10593   |(P)ЦенаВключаетНалог|N   |2     |0        
F=SP4321    |(P)НДС              |N   |16    |2        
F=SP4322    |(P)НГСМ             |N   |16    |2        
F=SP4323    |(P)НП               |N   |16    |2        
F=SP4324    |(P)Всего            |N   |16    |2        
F=SP13136   |(P)НомерОбмена      |C   |20    |0        
#===============================================================================
#==TABLE no 171    : Документ (Мн.ч.) РеализацияОтгруженнойПродукции
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT4311  |Документ (Мн.ч.) РеализацияОтг|A          |DT4311     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP4317    |(P)Товар            |C   |9     |0        
F=SP4318    |(P)Количество       |N   |11    |3        
F=SP4319    |(P)Цена             |N   |16    |2        
F=SP4320    |(P)Сумма            |N   |16    |2        
F=SP4321    |(P)НДС              |N   |16    |2        
F=SP4322    |(P)НГСМ             |N   |16    |2        
F=SP4323    |(P)НП               |N   |16    |2        
F=SP4324    |(P)Всего            |N   |16    |2        
#===============================================================================
#==TABLE no 183    : Документ СчетФактура
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH2112  |Документ СчетФактура          |A          |DH2112     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP2114    |(P)ВариантОтправки  |N   |2     |0        
F=SP2115    |(P)Грузоотправитель |C   |9     |0        
F=SP2116    |(P)Грузополучатель  |C   |9     |0        
F=SP2117    |(P)Контрагент       |C   |9     |0        
F=SP2118    |(P)НомерПлатРасчДок |C   |10    |0        
F=SP2119    |(P)ДатаПлатРасчДок  |D   |8     |0        
F=SP2121    |(P)СуммаБезНДС20    |N   |16    |2        
F=SP2122    |(P)СуммаБезНДС10    |N   |16    |2        
F=SP2123    |(P)СуммаСовсемБезНДС|N   |16    |2        
F=SP2124    |(P)НДС20            |N   |16    |2        
F=SP2125    |(P)НДС10            |N   |16    |2        
F=SP10409   |(P)ДокументОснование|C   |13    |0        
F=SP2130    |(P)Сумма            |N   |16    |2        
F=SP2131    |(P)АкцизСумма       |N   |13    |2        
F=SP2132    |(P)НДС              |N   |13    |2        
F=SP2133    |(P)Всего            |N   |16    |2        
F=SP13136   |(P)НомерОбмена      |C   |20    |0        
#===============================================================================
#==TABLE no 184    : Документ (Мн.ч.) СчетФактура
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT2112  |Документ (Мн.ч.) СчетФактура  |A          |DT2112     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP2126    |(P)Товар            |C   |13    |0        
F=SP11039   |(P)Единица          |C   |9     |0        
F=SP2127    |(P)Количество       |N   |11    |3        
F=SP4474    |(P)Цена             |N   |16    |2        
F=SP2130    |(P)Сумма            |N   |16    |2        
F=SP2131    |(P)АкцизСумма       |N   |13    |2        
F=SP3083    |(P)Ставка_НДС       |C   |9     |0        
F=SP2132    |(P)НДС              |N   |13    |2        
F=SP2133    |(P)Всего            |N   |16    |2        
#===============================================================================
#==TABLE no 185    : Документ СчетФактураЗаПериод
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH11572 |Документ СчетФактураЗаПериод  |A          |DH11572    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP11547   |(P)ВариантОтправки  |N   |2     |0        
F=SP11548   |(P)Грузоотправитель |C   |9     |0        
F=SP11549   |(P)Грузополучатель  |C   |9     |0        
F=SP11550   |(P)Контрагент       |C   |9     |0        
F=SP11551   |(P)НомерПлатРасчДок |C   |10    |0        
F=SP11552   |(P)ДатаПлатРасчДок  |D   |8     |0        
F=SP11553   |(P)СуммаБезНДС20    |N   |16    |2        
F=SP11554   |(P)СуммаБезНДС10    |N   |16    |2        
F=SP11555   |(P)СуммаСовсемБезНДС|N   |16    |2        
F=SP11556   |(P)НДС20            |N   |16    |2        
F=SP11557   |(P)НДС10            |N   |16    |2        
F=SP11559   |(P)ДатаНач          |D   |8     |0        
F=SP11805   |(P)ДатаКон          |D   |8     |0        
F=SP11565   |(P)Сумма            |N   |16    |2        
F=SP11566   |(P)АкцизСумма       |N   |13    |2        
F=SP11568   |(P)НДС              |N   |13    |2        
F=SP11569   |(P)Всего            |N   |16    |2        
F=SP13136   |(P)НомерОбмена      |C   |20    |0        
#===============================================================================
#==TABLE no 186    : Документ (Мн.ч.) СчетФактураЗаПериод
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT11572 |Документ (Мн.ч.) СчетФактураЗа|A          |DT11572    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP11561   |(P)Товар            |C   |13    |0        
F=SP11562   |(P)Единица          |C   |9     |0        
F=SP11563   |(P)Количество       |N   |11    |3        
F=SP11564   |(P)Цена             |N   |16    |2        
F=SP11565   |(P)Сумма            |N   |16    |2        
F=SP11566   |(P)АкцизСумма       |N   |13    |2        
F=SP11567   |(P)Ставка_НДС       |C   |9     |0        
F=SP11568   |(P)НДС              |N   |13    |2        
F=SP11569   |(P)Всего            |N   |16    |2        
F=SP11570   |(P)ДокументОснование|C   |13    |0        
#===============================================================================
#==TABLE no 202    : Счета
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SACCS  |Счета                         |A          |1SACCS     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |Account Id          |C   |9     |0        
F=PLANID    |Plan Id             |C   |4     |0        
F=SCHKOD    |Account code(number)|C   |11    |0        
F=SCHIM     |Account description |C   |25    |0        
F=SCHV      |Flag Currency enable|N   |1     |0        
F=SCHKOL    |Flag Amount enable  |N   |1     |0        
F=SCHSINGLE |Flag no need corresp|N   |1     |0        
F=ISFOLDER  |Flag Have child acco|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=LEVEL     |Level of Account    |N   |3     |0        
F=MDID      |Metadata Id         |C   |4     |0        
F=ACTIVE    |Flag Active         |N   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SC0       |                    |C   |4     |0        
F=OSC0      |                    |N   |1     |0        
F=FSC0      |                    |N   |1     |0        
F=SC1       |                    |C   |4     |0        
F=OSC1      |                    |N   |1     |0        
F=FSC1      |                    |N   |1     |0        
F=SC2       |                    |C   |4     |0        
F=OSC2      |                    |N   |1     |0        
F=FSC2      |                    |N   |1     |0        
